date,US retail sales(Billion $),US_retail,"Index of industrial product
(Seasonally Adjusted)",US_product,KR_export,"Export KR to US
(million $)",KR_export_to_US,"KR_CCI
",Won/Dollar
07-Jan,363.52,1.723751959,109,1.5,20.8,"3,636",11.5,4.439252336,-2.431059507
07-Feb,364.09,2.637179867,110.1,2.4,10.3,"3,704",17.7,4.667444574,-3.007363922
07-Mar,367.414,3.256647912,110.3,2.4,13.2,"4,060",5.1,4.651162791,-3.169865692
07-Apr,366.28,2.427006636,111.1,2.8,17,"3,845",8.7,4.988399072,-1.309372349
07-May,370.867,4.023011074,111.2,3,11.1,"3,993",13.6,4.849884527,-1.897964578
07-Jun,368.08,2.886340893,111.2,2.6,14.5,"3,846",1.6,4.953917051,-2.619235837
07-Jul,369.5,2.899854353,111.1,2.5,17.2,"3,795",5.6,5.902777778,-3.753337172
07-Aug,371.019,2.913895161,111.3,2.4,13.6,"3,516",-1,6.004618938,-2.392593363
07-Sep,372.936,3.968196442,111.7,2.9,-1.1,"3,213",-16.1,5.747126437,-3.28665786
07-Oct,375.217,4.692827527,111.2,2.5,22.9,"4,224",27.8,4.756511891,-4.420270629
07-Nov,378.481,5.365415024,111.8,3.1,17,"4,081",1.3,4.49943757,-0.882337117
07-Dec,375.256,3.015894803,111.8,2.1,14.8,"3,854",2.3,4.586129754,0.683016027
08-Jan,375.28,3.235035211,111.5,2.3,14.9,"3,656",0.6,5.14541387,0.292195718
08-Feb,371.734,2.099480898,111.1,0.9,18.9,"3,359",-9.3,5.016722408,-0.286700292
08-Mar,372.656,1.426728432,110.8,0.5,18.4,"4,087",0.7,4.777777778,5.261199979
08-Apr,373.086,1.858141313,110,-1,26.4,"4,235",10.2,4.198895028,7.713380244
08-May,375.851,1.343877994,109.4,-1.6,26.9,"3,870",-3.1,3.964757709,11.02069412
08-Jun,376.378,2.254401217,109.3,-1.7,16.4,"4,215",9.6,3.293084523,13.22112783
08-Jul,374.837,1.444384303,108.7,-2.2,35.6,"4,147",9.3,2.841530055,10.0891983
08-Aug,372.112,0.294594077,107.1,-3.8,18.1,"3,549",1,2.614379085,16.05030374
08-Sep,366.377,-1.758746809,102.5,-8.2,27.6,"3,834",19.3,2.717391304,31.88548325
08-Oct,352.768,-5.982937873,103.4,-7,7.8,"4,435",5,2.162162162,43.34332667
08-Nov,339.776,-10.22640502,102.2,-8.6,-19.5,"3,498",-14.3,1.291711518,59.47456983
08-Dec,332.307,-11.44525337,99.2,-11.3,-17.9,"3,491",-9.4,-0.320855615,34.56011965
09-Jan,336.918,-10.22223407,96.8,-13.2,-34.5,"2,628",-28.1,-1.382978723,46.1595508
09-Feb,335.698,-9.694028526,96.2,-13.4,-18.5,"2,744",-18.3,-1.486199575,63.30333848
09-Mar,329.947,-11.46070371,94.7,-14.5,-22.5,"2,936",-28.2,-1.272534464,39.67284293
09-Apr,331.313,-11.19661419,93.8,-14.7,-19.9,"3,270",-22.8,-0.742311771,27.96090361
09-May,334.315,-11.05118784,92.8,-15.2,-29.4,"2,943",-24,-0.63559322,21.85330809
09-Jun,339.535,-9.788829315,92.4,-15.5,-13.6,"3,279",-22.2,0.743889479,21.78672148
09-Jul,340.229,-9.232813196,93.4,-14.1,-22.1,"3,287",-20.7,1.168969182,21.41198557
09-Aug,346.657,-6.840682375,94.4,-11.9,-20.9,"3,144",-11.4,1.486199575,14.68913583
09-Sep,338.427,-7.628753988,95.1,-7.2,-9.4,"3,387",-11.7,1.481481481,-2.390322714
09-Oct,341.578,-3.172056422,95.4,-7.7,-8.5,"3,190",-28.1,2.116402116,-8.389170766
09-Nov,344.579,1.413578358,95.8,-6.3,17.9,"3,486",-0.4,2.975557917,-20.85091899
09-Dec,346.215,4.185286497,96.1,-3.1,32.8,"3,358",-3.8,4.291845494,-7.534436902
10-Jan,346.252,2.770407043,97.2,0.4,45.4,"3,058",16.3,5.070118662,-15.79080893
10-Feb,346.835,3.317565193,97.5,1.4,30.1,"3,406",24.1,5.603448276,-24.35930877
10-Mar,354.564,7.460895235,98.2,3.7,33.8,"4,073",38.7,5.907626208,-18.20350624
10-Apr,357.095,7.781765279,98.6,5.1,29.6,"4,339",32.7,6.08974359,-13.61262666
10-May,354.267,5.968024169,100.1,7.9,39.8,"4,158",41.3,6.609808102,-4.214635701
10-Jun,353.811,4.204573903,100.3,8.5,30.5,"4,466",36.2,6.012658228,-4.058244044
10-Jul,354.457,4.181889257,100.8,7.9,26.7,"4,541",38.2,6.092436975,-3.747711089
10-Aug,356.505,2.840848447,101.2,7.2,26,"4,051",28.9,5.648535565,-3.999679705
10-Sep,359.326,6.17533471,101.5,6.7,16.2,"4,149",22.5,5.213764338,-3.212800272
10-Oct,363.736,6.486951736,101.2,6.1,27.6,"4,778",49.8,4.352331606,-4.853506955
10-Nov,367.33,6.602549778,101.3,5.7,21.4,"4,448",27.6,4.231166151,-0.245119119
10-Dec,369.294,6.666088991,102.1,6.2,22.6,"4,350",29.6,4.526748971,-2.558708625
11-Jan,372.047,7.449776463,102,4.9,44.7,"4,143",35.5,5.338809035,-3.46890467
11-Feb,374.97,8.11192642,101.6,4.2,16.4,"3,812",11.9,4.795918367,-2.698392172
11-Mar,378.472,6.742929344,102.6,4.5,28.8,"4,643",14,4.462474645,-3.071280216
11-Apr,380.796,6.637169381,102.2,3.7,23.5,"5,094",17.4,3.726082578,-3.333784454
11-May,380.402,7.377204199,102.4,2.3,21.7,"5,172",24.4,3.6,-10.23913496
11-Jun,383.072,8.270234673,102.6,2.3,11.1,"4,969",11.3,3.68159204,-12.64880344
11-Jul,382.93,8.032850247,103.1,2.3,21.1,"4,651",2.4,3.564356436,-10.85651475
11-Aug,383.822,7.662445127,103.7,2.5,25.5,"4,322",6.7,4.059405941,-11.02260405
11-Sep,387.402,7.81351753,103.6,2.1,18,"4,795",15.6,3.96432111,3.315062486
11-Oct,390.299,7.302824026,104.3,3.1,7.6,"4,605",-3.6,4.468718967,-1.350810931
11-Nov,391.571,6.599243187,104.2,2.9,11.5,"5,402",21.4,3.96039604,-1.439841359
11-Dec,391.744,6.079167276,104.7,2.5,8.2,"4,600",5.7,3.641732283,1.511212936
12-Jan,395.317,6.254586114,105.4,3.3,-7.3,"4,123",-0.5,2.631578947,0.169423514
12-Feb,400.042,6.686401579,105.7,4,20.4,"5,619",47.4,3.11587147,-0.886014265
12-Mar,401.859,6.179321059,105.1,2.4,-1.5,"5,935",27.8,3.009708738,3.314488921
12-Apr,400.077,5.063341001,106,3.7,-5,"5,307",4.2,3.203883495,5.474145977
12-May,399.37,4.986303963,106.2,3.7,-1,"4,727",-8.6,2.799227799,9.377751008
12-Jun,395.782,3.317914126,106.2,3.5,0.9,"4,977",0.2,2.495201536,7.282349084
12-Jul,397.347,3.76491787,106.5,3.3,-8.7,"4,692",0.9,2.676864245,7.237029309
12-Aug,401.904,4.711037929,106,2.2,-6,"4,222",-2.3,1.902949572,6.369814858
12-Sep,405.658,4.712417592,106,2.3,-2.4,"4,814",0.4,2.287893232,-5.653410297
12-Oct,405.877,3.991298978,106.3,1.9,1,"4,439",-3.6,1.901140684,-1.738660421
12-Nov,407.386,4.038858853,106.9,2.6,3.9,"5,114",-5.3,2.476190476,-5.266150549
12-Dec,409.343,4.492474677,107.2,2.4,-6,"4,555",-1,2.659069326,-7.0703125
13-Jan,412.125,4.251777687,107.1,1.6,10.9,"4,961",20.3,2.849002849,-3.062269106
13-Feb,416.603,4.139815319,107.7,1.9,-8.6,"5,003",-11,2.549575071,-3.195816386
13-Mar,413.848,2.98338472,108,2.8,0,"4,979",-16.1,2.262016965,-1.919597546
13-Apr,412.655,3.1438948,107.9,1.8,0.1,"5,347",0.8,2.445907808,-2.544135215
13-May,414.182,3.708841425,107.9,1.6,3.1,"5,744",21.5,2.535211268,-4.291100097
13-Jun,415.777,5.052023589,108.1,1.8,-1,"5,293",6.3,2.808988764,-0.296839532
13-Jul,418.222,5.253594465,107.5,0.9,2.6,"5,154",9.8,2.51396648,-0.632407571
13-Aug,417.503,3.88127513,108.3,2.2,7.6,"4,973",17.8,3.081232493,-2.172380365
13-Sep,417.565,2.935231155,108.9,2.7,-1.7,"4,734",-1.7,2.982292637,-3.310990148
13-Oct,419.693,3.403986922,108.8,2.4,7.2,"5,465",23.1,3.451492537,-2.7504011
13-Nov,421.033,3.349894204,109.1,2.1,0.2,"5,248",2.6,3.345724907,-2.276190036
13-Dec,423.005,3.337543332,109.4,2.1,6.9,"5,152",13.1,3.330249769,-1.424501425
14-Jan,418.8,1.619654231,108.9,1.7,-0.2,"4,856",-2.1,3.601108033,-1.698884246
14-Feb,424.117,1.803635596,110,2.1,1.4,"4,664",-6.8,3.591160221,-1.422107304
14-Mar,429.72,3.835224527,111,2.8,3.7,"5,814",16.8,4.055299539,-4.197786376
14-Apr,433.675,5.093843525,111.2,3.1,8.9,"6,376",19.2,3.764921947,-6.169980932
14-May,434.334,4.865493913,111.5,3.3,-1.5,"6,059",5.5,3.571428571,-9.697264761
14-Jun,435.094,4.646000139,111.9,3.5,2.4,"6,087",15,3.187613843,-11.40105079
14-Jul,435.688,4.176250891,112,4.2,5.2,"6,103",18.4,3.36058129,-8.509501981
14-Aug,439.554,5.281638695,111.9,3.3,-0.4,"5,318",6.9,3.442028986,-8.657267691
14-Sep,438.687,5.058374145,112.2,3,6.3,"5,665",19.7,3.438914027,-1.805238915
14-Oct,440.396,4.932891423,112.3,3.2,2.3,"6,799",24.4,3.065825068,0.692905963
14-Nov,442.106,5.005070861,113.1,3.7,-2.7,"6,305",20.1,2.877697842,4.672588113
14-Dec,439.323,3.857637617,112.9,3.2,3.1,"6,239",21.1,3.043867502,4.155216526
15-Jan,435.929,4.090019102,112.1,2.9,-1,"5,562",14.5,2.941176471,2.16264188
15-Feb,434.153,2.366328159,111.9,1.7,-3.4,"5,021",7.7,3.111111111,2.894613583
15-Mar,442.225,2.910034441,111.5,0.5,-4.6,"6,795",16.9,2.834366696,4.212652045
15-Apr,442.183,1.961837782,111.1,-0.1,-8,"6,205",-2.7,3.008849558,3.778971307
15-May,446.238,2.740747904,110.7,-0.7,-11,"5,624",-7.2,2.829354553,8.631083664
15-Jun,446.238,2.561285607,110.4,-1.3,-2.7,"6,504",6.9,2.736098853,10.24906108
15-Jul,449.403,3.147894824,110.9,-1,-5.2,"6,185",1.3,2.636203866,13.82983898
15-Aug,449.592,2.283678456,110.9,-0.9,-15.2,"5,059",-4.9,2.977232925,16.62310765
15-Sep,449.496,2.463943541,110.6,-1.4,-8.5,"5,464",-3.5,3.587051619,12.32409382
15-Oct,448.616,1.866501966,110.4,-1.7,-16,"6,011",-11.6,4.111986002,6.740941859
15-Nov,450.509,1.900675404,109.7,-3,-5,"5,520",-12.5,4.108391608,4.545249379
15-Dec,452.756,3.057659171,109.2,-3.3,-14.3,"5,882",-5.7,3.735881842,6.673338489
16-Jan,448.171,2.808255473,109.8,-2.1,-19.3,"5,041",-9.4,3.29004329,9.647037308
16-Feb,451.209,3.928568961,109.6,-2.1,-13.4,"5,223",4,2.931034483,12.59104151
16-Mar,451.274,2.046243428,108.8,-2.4,-8.2,"6,545",-3.7,2.928509905,3.064443443
16-Apr,454.231,2.72466377,109.2,-1.7,-11.1,"5,824",-6.1,2.920962199,6.238343902
16-May,455.753,2.132270224,109.1,-1.4,-6.1,"5,669",0.8,3.525365434,7.534741021
16-Jun,460.563,3.210170358,109.4,-0.9,-2.9,"6,053",-6.9,3.951890034,3.254146123
16-Jul,459.744,2.30105273,109.5,-1.3,-10.5,"5,291",-14.5,4.280821918,-4.256410256
16-Aug,460.198,2.359027741,109.5,-1.3,2.6,"4,819",-4.8,4.081632653,-5.725158562
16-Sep,463.045,3.014264866,109.3,-1.2,-6,"5,132",-6.1,3.209459459,-7.086813465
16-Oct,465.368,3.734151256,109.5,-0.8,-3.2,"5,402",-10.1,2.68907563,0.385931059
16-Nov,466.974,3.654754955,109.3,-0.4,2.3,"5,723",3.7,2.938706969,0.949831621
16-Dec,470.996,4.028660029,110.1,0.8,6.3,"5,741",-2.4,3.182579564,3.002132196
17-Jan,473.464,5.643604785,109.8,0,11.1,"4,944",-1.9,3.772003353,-3.085647569
17-Feb,472.513,4.721537026,110.1,0.5,20.2,"5,313",1.7,3.936348409,-8.571197542
17-Mar,472.991,4.81237563,110.3,1.4,13.1,"6,201",-5.3,4.351464435,-2.195015304
17-Apr,474.547,4.472614154,111.5,2.1,23.8,"6,036",3.6,4.424040067,-0.122882472
17-May,474.76,4.170460754,111.5,2.2,13.1,"5,521",-2.6,3.986710963,-6.058571788
17-Jun,474.488,3.023473444,111.7,2.1,13.4,"5,982",-1.2,3.553719008,-0.66851884
17-Jul,476.752,3.699450129,111.5,1.8,19.5,"5,661",7,3.201970443,-0.107123728
17-Aug,476.513,3.545213147,110.7,1.1,17.3,"5,953",23.5,3.022875817,1.166128454
17-Sep,485.419,4.831927782,111.1,1.6,35,"6,597",28.5,3.600654664,4.004358485
17-Oct,,,,,7.1,"4,733",-12.4,3.436988543,-2.105723023
17-Nov,,,,,9.6,,,,-6.919852878
